stock_id,stock_ticker,stock_name,list_date,market_type
883,090460,비에이치,2023-06-20,KOSPI
906,096770,SK이노베이션,2007-07-25,KOSPI
910,097950,CJ제일제당,2007-09-28,KOSPI
936,105560,KB금융,2008-10-10,KOSPI
939,105840,우진,2010-07-26,KOSPI
966,120110,코오롱인더,2010-02-01,KOSPI
980,128940,한미약품,2010-07-30,KOSPI
1015,139480,이마트,2011-06-10,KOSPI
1068,180640,한진칼,2013-09-16,KOSPI
1078,185750,종근당,2013-12-06,KOSPI
1083,192400,쿠쿠홀딩스,2014-08-06,KOSPI
1104,207940,삼성바이오로직스,2016-11-10,KOSPI
1165,241560,두산밥캣,2016-11-18,KOSPI
1184,251270,넷마블,2017-05-12,KOSPI
1338,302440,SK바이오사이언스,2021-03-18,KOSPI
1356,307950,현대오토에버,2019-03-28,KOSPI
1377,323410,카카오뱅크,2021-08-06,KOSPI
1380,326030,SK바이오팜,2020-07-02,KOSPI
1400,336260,두산퓨얼셀,2019-10-18,KOSPI
1466,373220,LG에너지솔루션,2022-01-27,KOSPI
1478,377300,카카오페이,2021-11-03,KOSPI
2467,005290,동진쎄미켐,1999-12-21,KOSDAQ
2513,013810,스페코,1997-11-03,KOSDAQ
2663,035760,CJ ENM,1999-11-23,KOSDAQ
2844,051500,CJ프레시웨이,2001-07-26,KOSDAQ
2888,054410,케이피티유,2002-04-25,KOSDAQ
2889,054450,텔레칩스,2004-12-10,KOSDAQ
2955,064550,바이오니아,2005-12-29,KOSDAQ
3000,067310,하나마이크론,2005-10-11,KOSDAQ
3031,071850,캐스텍코리아,2014-05-27,KOSDAQ
3120,086520,에코프로,2007-07-20,KOSDAQ
3125,086900,메디톡스,2009-01-16,KOSDAQ
3138,089010,켐트로닉스,2007-01-17,KOSDAQ
3139,089030,테크윙,2011-11-10,KOSDAQ
3148,089980,상아프론테크,2011-07-21,KOSDAQ
3165,092190,서울바이오시스,2020-03-06,KOSDAQ
3198,096530,씨젠,2010-09-10,KOSDAQ
3212,099320,쎄트렉아이,2008-06-13,KOSDAQ
3336,127120,제이에스링크,2011-12-26,KOSDAQ
3389,145020,휴젤,2015-12-24,KOSDAQ
3411,156100,엘앤케이바이오,2016-11-30,KOSDAQ
3419,161580,필옵틱스,2017-06-01,KOSDAQ
3423,166090,하나머티리얼즈,2017-04-28,KOSDAQ
3445,178320,서진시스템,2017-03-27,KOSDAQ
3466,189300,인텔리안테크,2016-10-18,KOSDAQ
3484,195990,에이비프로바이오,2015-04-13,KOSDAQ
3540,214150,클래시스,2015-04-03,KOSDAQ
3544,214370,케어젠,2015-11-17,KOSDAQ
3546,214450,파마리서치,2015-07-24,KOSDAQ
3556,215600,신라젠,2016-12-06,KOSDAQ
3588,223250,드림씨아이에스,2020-05-22,KOSDAQ
3649,243070,휴온스,2016-06-03,KOSDAQ
3658,247540,에코프로비엠,2019-03-05,KOSDAQ
3730,277810,레인보우로보틱스,2021-02-03,KOSDAQ
3732,278280,천보,2019-02-11,KOSDAQ
3765,293490,카카오게임즈,2020-09-10,KOSDAQ
3874,338220,뷰노,2021-02-26,KOSDAQ
4238,950220,네오이뮨텍,2021-03-16,KOSDAQ
